FHIR IG Publisher Version 2.3.2 (Git# 04466d0486ed). Built 2026-08-13T02:20:51.957Z (14 days old)   
Detected Java version: 17.0.17 from /opt/homebrew/Cellar/openjdk@17/17.0.17/libexec/openjdk.jdk/Contents/Home on Mac OS X/aarch64 (64bit). 6144MB available
dir = /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie, path = /opt/homebrew/Caskroom/miniconda/base/condabin:/Users/thome/.local/bin:/Users/thome/.antigravity/antigravity/bin:/opt/homebrew/opt/openjdk@17/bin:/Users/thome/.gem/ruby/3.4.1/bin:/Users/thome/.rubies/ruby-3.4.1/lib/ruby/gems/3.4.0/bin:/Users/thome/.rubies/ruby-3.4.1/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/TeX/texbin:/opt/homebrew/bin:/Users/thome/.orbstack/bin:/Applications/Obsidian.app/Contents/MacOS:/Users/thome/.dotnet/tools:/Users/thome/go/bin:/Users/thome/.claude/plugins/cache/anthropic-agent-skills/document-skills/f379e5ad66e2/bin
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ConceptMap-mii-cm-onko-grading-sct.md (00:00.000 / 11:54.483, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-mamma-rezeptorstatus-estrogen-1.md (00:00.000 / 11:54.484, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/searchform.html         (00:00.000 / 11:54.484, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-tnm-m-kategorie-rcM1.xml (00:00.000 / 11:54.485, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-melanom-sicherheitsabstand-mappings.html (00:00.000 / 11:54.485, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck0103512.png      (00:00.017 / 11:54.502, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-krk-anastomoseninsuffizienz.json (00:00.000 / 11:54.502, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Procedure-mii-exa-onko-strahlentherapie-nuklearmedizin-1.xml (00:00.000 / 11:54.503, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-ex-onko-strahlentherapie-bestrahlung-boost.profile.xml.html (00:00.000 / 11:54.503, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-PatientKimMusterperson-Verlauf-2022-01-22.xml.html (00:00.009 / 11:54.513, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-tod-n.md (00:00.004 / 11:54.517, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck024.png          (00:00.000 / 11:54.517, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-systemische-therapie-protokolle.xml (00:00.000 / 11:54.518, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-tnm-klassifikation-uT2a2pN0023i-sncM1.json.html (00:00.000 / 11:54.518, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck1001010.png      (00:00.003 / 11:54.521, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck030.png          (00:00.000 / 11:54.522, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/CodeSystem-mii-cs-onko-systemische-therapie-protokolle.json.html (00:00.000 / 11:54.522, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-tnm-journey-l-kategorie-L0.json.html (00:00.013 / 11:54.535, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-strahlentherapie-bestrahlung-nuklearmedizin-testing.html (00:00.003 / 11:54.538, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck0515.png         (00:00.002 / 11:54.541, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Procedure-mii-exa-onko-lv5fu2-phase2.json.html (00:00.000 / 11:54.541, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-tnm-klassifikation-TisN0M0.json (00:00.003 / 11:54.545, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-prostate-clavien-dindo.profile.json.html (00:00.000 / 11:54.545, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Patient-mii-exa-onko-mamma-bundle-patient.md (00:00.062 / 11:54.608, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ConceptMap-mii-cm-onko-atc-transitions-2021.md (00:00.000 / 11:54.608, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-krk-operation-testing.html (00:00.000 / 11:54.608, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ConceptMap-mii-cm-onko-therapie-stellung-sct-intro.md (00:00.002 / 11:54.611, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-prostate-clavien-dindo-intro.md (00:00.000 / 11:54.611, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck111250.png       (00:00.000 / 11:54.612, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/CodeSystem-mii-cs-onko-verlauf-lymphknoten.json (00:00.000 / 11:54.612, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-mamma-rezeptorstatus-obds.xml (00:00.000 / 11:54.612, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-tnm-t-kategorie-werte.xml (00:00.000 / 11:54.613, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck011250.png       (00:00.000 / 11:54.613, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-icd10-meldepflichtige-tumoren.xml.html (00:00.000 / 11:54.613, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-tnm-t-kategorie.json (00:00.004 / 11:54.618, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Procedure-PatientKimMusterperson-Procedure-4a.md (00:00.000 / 11:54.618, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Condition-mii-exa-onko-cup-diagnose.xml.html (00:00.000 / 11:54.619, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Provenance-mii-exa-onko-kim-synthesis-provenance.change.history.html (00:00.003 / 11:54.622, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-tnm-n-kategorie-ycN0.xml (00:00.002 / 11:54.625, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/icon-fhir-16-grey.png   (00:00.000 / 11:54.625, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-kim-synth3.change.history.html (00:00.000 / 11:54.626, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-lm-mvgenomseq-onkologie.profile.json.html (00:00.002 / 11:54.628, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/CarePlan-mii-exa-onko-tumorkonferenz-01.json (00:00.107 / 11:54.736, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Procedure-PatientKimMusterperson-SystemicTherapy-3.xml.html (00:00.000 / 11:54.736, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/CodeSystem-mii-cs-onko-strahlentherapie-boost.xml.html (00:00.003 / 11:54.740, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-cup-fernmetastase-pul.xml.html (00:00.004 / 11:54.744, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-ascending-colon-tnm.md (00:00.003 / 11:54.747, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ConceptMap-mii-cm-onko-genetische-variante-auspraegung-sct.html (00:00.000 / 11:54.747, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-krk-abstand-aboral.profile.json.html (00:00.002 / 11:54.750, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck1353.png         (00:00.043 / 11:54.794, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-krk-stoma-anzeichnung-testing.html (00:00.000 / 11:54.794, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Procedure-PatientKimMusterperson-SystemicTherapy-2.xml.html (00:00.002 / 11:54.797, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-kim-synth4.xml (00:00.003 / 11:54.801, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/CodeSystem-mii-cs-onko-strahlentherapie-boost.html (00:00.000 / 11:54.801, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ServiceRequest-mii-exa-onko-molecular-surgery-request.json (00:00.002 / 11:54.804, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ConceptMap-mii-cm-onko-allgemeiner-leistungszustand-ecog-loinc-testing.html (00:00.000 / 11:54.804, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck1011001.png      (00:00.002 / 11:54.807, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Procedure-mii-exa-onko-strahlentherapie-bestrahlung-nuklearmedizin-1.md (00:00.000 / 11:54.807, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-kdl-dokumentklassen.md (00:00.000 / 11:54.807, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/CodeSystem-mii-cs-onko-allgemeiner-leistungszustand-karnofsky.change.history.html (00:00.000 / 11:54.807, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/MII_Onko_UML_Relations_v1.svg (00:00.002 / 11:54.810, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-ex-onko-tnm-cp-praefix-mappings.html (00:00.004 / 11:54.814, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Patient-mii-exa-onko-tnm-synth-patient.md (00:00.002 / 11:54.817, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck134124110.png    (00:00.000 / 11:54.817, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ConceptMap-mii-cm-onko-atc-transitions-2025.xml (00:00.000 / 11:54.817, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-krk-specimen.profile.json.html (00:00.000 / 11:54.818, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck1111000.png      (00:00.038 / 11:54.856, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-kim-synth1.json.html (00:00.000 / 11:54.857, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-verlauf-fernmetastasen-testing.html (00:00.003 / 11:54.860, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ConceptMap-mii-cm-onko-atc-transitions-2024.xml (00:00.002 / 11:54.862, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-systemische-therapie-examples.html (00:00.000 / 11:54.863, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Condition-mii-exa-onko-diagnose.xml (00:00.002 / 11:54.866, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/SearchParameter-mii-sp-onko-ext-systemischetherapie-stellungzurop.change.history.html (00:00.000 / 11:54.866, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck1011000.png      (00:00.002 / 11:54.869, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Condition-mii-exa-onko-fruehere-tumorerkrankung-mamma.xml (00:00.000 / 11:54.870, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-anzahl-untersuchte-sentinel-lymphknoten-0.json.html (00:00.000 / 11:54.870, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/CodeSystem-mii-cs-onko-therapieabweichung.xml.html (00:00.003 / 11:54.873, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck1103410.png      (00:00.003 / 11:54.876, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-tnm-m-symbol.html (00:00.000 / 11:54.877, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-kim-klass3-Pn0.json.html (00:00.070 / 11:54.948, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/AdverseEvent-mii-exa-onko-oxaliplatin-neuropathy.html (00:00.003 / 11:54.951, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck1352.png         (00:00.002 / 11:54.954, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck11113500.png     (00:00.000 / 11:54.954, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Device-mii-exa-onko-kim-synthesis-device.json (00:00.000 / 11:54.954, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/MII_Onko_08_TNM.png     (00:00.000 / 11:54.955, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck11013500.png     (00:00.000 / 11:54.955, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-weitere-klassifikationen-examples.html (00:00.000 / 11:54.955, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/MedicationRequest-mii-exa-onko-modification-leucovorin-request.xml.html (00:00.002 / 11:54.958, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Procedure-mii-exa-onko-prostata-operation-turp.xml.html (00:00.010 / 11:54.968, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-tnm-s-kategorie.profile.json.html (00:00.003 / 11:54.971, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-strahlentherapie-bestrahlung-nuklearmedizin.json (00:00.045 / 11:55.016, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ImplementationGuide-mii-ig-onko-de-v2026.json (00:00.000 / 11:55.017, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-weitere-klassifikationen-definitions.html (00:00.000 / 11:55.017, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-verlauf-gesamtbeurteilung.json (00:00.037 / 11:55.055, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-allgemeiner-leistungszustand-karnofsky-loinc.xml (00:00.000 / 11:55.055, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Procedure-mii-exa-onko-krk-operation.change.history.html (00:00.000 / 11:55.056, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-melanom-ldh.profile.json.html (00:00.002 / 11:55.059, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-kim-klass2-ysym.md (00:00.047 / 11:55.106, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-tnm-synth-meldung2-t-pT2.html (00:00.000 / 11:55.106, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-tnm-synth-meldung2-n-pN1.xml.html (00:00.002 / 11:55.108, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-tnm-uicc-stadium-testing.html (00:00.003 / 11:55.112, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-tnm-itc-suffix.change.history.html (00:00.002 / 11:55.114, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-kim-klass3-ysym.xml (00:00.002 / 11:55.116, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck011251.png       (00:00.000 / 11:55.117, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-tnm-uicc-stadium.md (00:00.000 / 11:55.117, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/examples.md             (00:00.000 / 11:55.117, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-TNM-Pn-Observation-2.html (00:00.000 / 11:55.118, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-krk-stoma-markierung.json (00:00.002 / 11:55.120, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/CodeSystem-mii-cs-onko-strahlentherapie-zielgebiet-testing.html (00:00.000 / 11:55.120, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ConceptMap-mii-cm-onko-tod-sct.md (00:00.003 / 11:55.123, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Condition-mii-exa-onko-diagnose-meningeom-maligne-transformation.xml (00:00.000 / 11:55.124, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck111251.png       (00:00.000 / 11:55.124, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-kim-klass2-ysym.xml (00:00.000 / 11:55.124, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ConceptMap-mii-cm-onko-atc-transitions-2022.json.html (00:00.000 / 11:55.125, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Procedure-mii-exa-onko-prostata-operation-prostatektomie.md (00:00.006 / 11:55.131, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-verlauf-lymphknoten.xml.html (00:00.000 / 11:55.131, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Procedure-mii-exa-onko-operation-1.md (00:00.002 / 11:55.134, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ConceptMap-mii-cm-onko-strahlentherapie-strahleneinheit-sct-intro.md (00:00.000 / 11:55.134, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Observation-mii-exa-onko-cup-tnm-klassifikation.xml.html (00:00.000 / 11:55.135, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ConceptMap-mii-cm-onko-intention-sct-intro.md (00:00.003 / 11:55.138, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-prostata-psa-loinc.json.html (00:00.000 / 11:55.138, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/Condition-mii-exa-onko-diagnose-meningeom-benigne.xml.html (00:00.002 / 11:55.141, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-krk-abstand-circumferelle-resektionsebene.profile.history.html (00:00.003 / 11:55.145, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/icon-qi-help.png        (00:00.002 / 11:55.148, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-krk-mrt-mesorektale-faszie-examples.html (00:00.000 / 11:55.148, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-melanom-exzision.profile.xml.html (00:00.002 / 11:55.151, 4Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/RequestGroup-mii-exa-onko-folfox-requestgroup.change.history.html (00:00.168 / 11:55.319, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/icon_profile.png        (00:00.002 / 11:55.322, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/CarePlan-mii-exa-onko-kim-tk4.json (00:00.000 / 11:55.322, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/ValueSet-mii-vs-onko-strahlentherapie-stellungzurop.json (00:00.000 / 11:55.323, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-prostata-operation.profile.json.html (00:00.000 / 11:55.323, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck025.png          (00:00.117 / 11:55.441, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-pr-onko-allgemeiner-leistungszustand-karnofsky-mappings.html (00:00.000 / 11:55.441, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/tbl_bck0500.png         (00:00.026 / 11:55.468, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/de/StructureDefinition-mii-ex-onko-strahlentherapie-bestrahlung-einzeldosis.md (00:00.000 / 11:55.468, 2Gb)
